id,created_at,tweet,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
7.37320244960592E+017,2016-05-30 16:30:19,The phones of #2017 will be all about #VR https://t.co/JoRC3oL2lL #HUTCH #lka #VirtualReality https://t.co/2fOPo9W0EP,,,,,
7.36927656055169E+017,2016-05-29 14:30:19,Sri Lankan students win big at #Intel #ISEF 2016 https://t.co/UJjb9KV2Ri #HUTCH #lka #invention https://t.co/ubVK5nscWz,,,,,
7.36565304432546E+017,2016-05-28 14:30:27,#Tesla being awesome, One month of #free #autopilot for owners https://t.co/xp6gMCrEgs  #AutoPilot #HUTCH #lka https://t.co/5vEGFaDqjg,,,,
7.36248190911971E+017,2016-05-27 17:30:22,#HP launches eye-popping Omen #gaming PC line - https://t.co/oQi5eI2mpI #HUTCH #lka https://t.co/tvwNSiHlbj,,,,,
7.35508421001122E+017,2016-05-25 16:30:47,à¶à¶ºà·à·à·à¶½à¶±à·à¶­à¶ºà· à¶à¶´à·à¶»à· à·à·à·à·à¶·à·à·à·à¶ à¶à¶«à· à¶¯à·à¶º à¶´à·à·à·à¶±à·à¶¸à· à¶­à¶§à·à¶à¶º https://t.co/n93X9J0T8Z #HUTCH #lka #iceland #pool #hotspring https://t.co/o0YzfxkSeT,,,,,
7.35130853366325E+017,2016-05-24 15:30:28,A day inside one of iPhoneâs most secretive factories https://t.co/I4wrD6GENA #HUTCH #lka #iPhone #BehindTheScenes https://t.co/ityLaiybcN,,,,,
7.34768417312383E+017,2016-05-23 15:30:16,#Toyota teams with Segway inventor to revive #innovative iBot #wheelchair https://t.co/JDNfUQuPWf  #HUTCH #lka https://t.co/znwCLh6bcc,,,,,
7.33849756724695E+017,2016-05-21 02:39:50,Vesak is about Sharing! Which is why Hutch is giving away 300MB per day EVERYDAY till midnight 27th May. https://t.co/RqQ5bG0RdP,,,,,
7.33303828670337E+017,2016-05-19 14:30:31,Instant #Apps on #Android are the most fascinating thing #Google  announced  https://t.co/Ab01Oi1X4i #HUTCH #lka https://t.co/7nlK9D74EP,,,,,
7.32941374958408E+017,2016-05-18 14:30:15,#NASA is #Snapchatting a day aboard the #ISS https://t.co/8WgUL13OoF #HUTCH #lka #space https://t.co/zj7TYUMV2q,,,,,
7.32578979970847E+017,2016-05-17 14:30:14,A dozen #blackholes are emitting energy in the same direction - https://t.co/bu6oIFKclL  #Space #Universe #Science https://t.co/doIIYgsHcT,,,,,
7.3253412714922E+017,2016-05-17 11:32:00,@IamAkmal_93offl api e gana soya balannam. sambanda karaganima sandaha obage Hutch durakathana ankaya apata labadenna.,,,,,
7.32216624921481E+017,2016-05-16 14:30:21,à¶à¶±à·à¶¸ à¶à¶¸à·à¶½à· à¶à¶à¶à·à¶±à· à¶à·à¶à¶½à· SIGN IN à·à·à¶± à·à·à¶§à· https://t.co/7ckMMG6oBZ #HUTCH #lka #google #tips https://t.co/3AOJLjqEI4,,,,,
7.31854250326655E+017,2016-05-15 14:30:25,The android flagship to beat: Samsung Galaxy S7 Edge https://t.co/lsi6M2D3I8 #Review #Samsung #GalaxyS7 #HUTCH #lka https://t.co/MyISfpdnRd,,,,,
7.31491846866637E+017,2016-05-14 14:30:21,#Instagram Looks Different Today. Hereâs Why - https://t.co/YMqOaW73TH #new #logo #HUTCH #lka https://t.co/SC25xEHuQG,,,,,
7.3112950106155E+017,2016-05-13 14:30:31,#360-degree photos are coming to #Facebook's News Feed https://t.co/Tru8gIFrFp #HUTCH #lka https://t.co/FMP93gcAvj,,,,,
7.30767098952061E+017,2016-05-12 14:30:28,iPhoneâs storage expanding flash drive is here! https://t.co/XDgZqr8VGA #SanDisk #iPhone #Tech #HUTCH #lka https://t.co/bkrPuO6Qyr,,,,,
7.30057389706117E+017,2016-05-10 15:30:20,à¶à·à¶±à·à¶©à·à¶ºà·à¶±à· à·à·à¶¯à·âà¶ºà·à¶»à¶ºà· à¶à·à¶¸à·à¶¶à·à¶¢à¶ºà· à¶»à¶à·à¶­à·à·à¶±à¶­à·à·à¶§ à·à·à¶ºà·à¶à¶­à· à¶à¶´à·à¶»à· à¶´à·à·à·à¶ºà¶¸. https://t.co/b52qJc46BF #HUTCH #lka   #anaemia https://t.co/yKSlICz9aN,,,,,
7.29679927117648E+017,2016-05-09 14:30:26,The Sri Lankan creating a sock to save feet from #diabetes -  https://t.co/GGFA5Mezdw #HUTCH #lka https://t.co/5tBOYBEMiO,,,,,
7.29317497233515E+017,2016-05-08 14:30:16,You can now stream Lionsgate movies on your favorite gaming platform - https://t.co/ROtdNAgGqZ #Steam   #HUTCH #lka https://t.co/CYJy7h366U,,,,,
7.28955157279478E+017,2016-05-07 14:30:27,#Windows 10 Upgrades will cost $119 from July https://t.co/lljkG5tqkU #HUTCH #lka #Microsoft https://t.co/j5m5zRAG5d,,,,,
7.28230377270059E+017,2016-05-05 14:30:26,Star Wars Episode VIII will be weird - https://t.co/I4Shd1ymOF â Cantina Talk #StarWars #EpisodeVIII #HUTCH #lka https://t.co/dpeBMVC74Q,,,,,
7.27916314191274E+017,2016-05-04 17:42:27,à¶¯à¶»à· à·à·à¶±à·à·à· https://t.co/myD9ssNSfA #HUTCH #lka #parents #photography #nationalgeographic #love https://t.co/rJNgoL2E83,,,,,
7.2750560417287E+017,2016-05-03 14:30:27,This newly discovered #jellyfish looks like something out of #Avatar https://t.co/28oowi6UIV #HUTCH #lka https://t.co/FmOwRH9UK3,,,,,
7.27143167191974E+017,2016-05-02 14:30:15,How many people can Earth actually hold? - https://t.co/5P1dwUc55x  #HUTCH #lka #Earth #Geography #DidYouKnow https://t.co/tIu9X5EAXP,,,,,
7.27024319465845E+017,2016-05-02 06:37:59,@de_manuja ow wadi wisthara danaganima sandaha obage Hutch durakathana ankayen 1788 amathanna.,,,,,
7.26407418247152E+017,2016-04-30 13:46:39,#IOS à¶´à·à·à·à¶¶à¶³ à¶à¶¶ à¶¯à¶­à¶ºà·à¶­à· à¶¯à· https://t.co/BWo9BadXvP #HUTCH #lka #apple #software #os https://t.co/NYesznNtCh,,,,,
7.26055959894712E+017,2016-04-29 14:30:04,The dark, terrifying caverns of 'Below' will thrill you before they kill youhttps://t.co/GB3TWpHmzq #HUTCH #lka https://t.co/io6dHJDi6v,,,,
7.2569359233794E+017,2016-04-28 14:30:09,The world's first 24/7 #esports TV #channel is here! https://t.co/oNdTwmY02K #HUTCH #lka https://t.co/pT44KYSax3,,,,,
7.25331195349758E+017,2016-04-27 14:30:07,360 degree video of the #Google Data Center! #SoCool - https://t.co/J0oARWYgE6 #HUTCH #lka https://t.co/z0TQDmdy8u,,,,,
7.24989142388482E+017,2016-04-26 15:50:55,#Microsoft retired #Xbox 360 https://t.co/6WDPc2wFs8 #HUTCH #lka https://t.co/WxbO3ZXNUC,,,,,
7.2460640500138E+017,2016-04-25 14:30:04,How safe are you from #online #crime?  - https://t.co/oVol2NjLQu #HUTCH #lka https://t.co/pryGPboqdd,,,,,
7.24244102934491E+017,2016-04-24 14:30:24,#HTC à·à¶¸à·à¶à¶¸ à·à·à¶º à¶±à·à¶­à¶¸ à·à·à¶´à·à¶»à· à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º à·à¶³à·à¶±à·à·à·à¶¯à·à¶ºà·. https://t.co/ULh8LVv9jc #HUTCH #lka #smartphone #new #2016 https://t.co/oyrQmSLB3u,,,,,
7.2388162198048E+017,2016-04-23 14:30:02,A #Japanese #AI program just wrote a short novel, and itâs brilliant! - https://t.co/Bp35HYrDwo #HUTCH #lka https://t.co/pEiICAOmfP,,,,
7.23519236706984E+017,2016-04-22 14:30:03,#Sony has hopes to bring your favorite #PlayStation games to your phone! - https://t.co/lxGBBnsyNn #HUTCH #lka https://t.co/EperR4nepK,,,,,
7.23156859905937E+017,2016-04-21 14:30:05,#Google loves being generous! Hereâs an example. - https://t.co/p8w2oEZLfN #HUTCH #lka https://t.co/9mJHZE5K3X,,,,,
7.2279452113048E+017,2016-04-20 14:30:17,#YouTube now lets you watch #360 videos livehttps://t.co/iRuda0H8sq #HUTCH #lka https://t.co/plQ4TSwClk,,,,,
7.22432074443915E+017,2016-04-19 14:30:03,As the #Encryption War between #Apple and the #FBI comes to a close - https://t.co/9TopeH3dh0 #HUTCH #lka https://t.co/3T3CwjCtnh,,,,,
7.2206970236989E+017,2016-04-18 14:30:07,An addictive #browser #game for #writers - https://t.co/BSFzjJAsXJ #HUTCH #lka https://t.co/eE6Q27rhWW,,,,,
7.21707295877374E+017,2016-04-17 14:30:02,#Nasaâs top #astrobiologist shares some interesting thoughts. - https://t.co/0xn2X7p8hG #HUTCH #lka https://t.co/alqsQTkPzu,,,,,
7.21344910712934E+017,2016-04-16 14:30:03,#Gaming news 101 courtesy of #HUTCH Sri Lanka! This is #Pokemon GO! - https://t.co/9TyaoTTnxA #lka https://t.co/cpwRE6TSHW,,,,,
7.20982526420853E+017,2016-04-15 14:30:04,Deleted scenes from #StarWars: The Force Awakens! Youâre welcome. - https://t.co/HtYZeAskcL #HUTCH #lka https://t.co/3GrfoudCWn,,,,,
7.20897806425166E+017,2016-04-15 08:53:25,@iam_rshn yes, your Hutch number.,,,,
7.2085402809199E+017,2016-04-15 05:59:27,@HutchSriLanka @iam_rshn hi again, you can reply here.,,,,
7.19750160943714E+017,2016-04-12 04:53:05,@iam_rshn Hi Roshan can you please give us your Hutch number, so we can get back to you asap.,,,,
7.1880819882881E+017,2016-04-09 14:30:04,Share your thoughts with us on this matter! #EconomicRecovery #Innovate2016 - https://t.co/t71YuncsEO #HUTCH #lka https://t.co/9FCIrhuSWR,,,,,
7.18445822585668E+017,2016-04-08 14:30:06,#April is the best month to invest in an #Android phone! - https://t.co/P7byjKWnIR #HUTCH #lka https://t.co/3KgGa48jLc,,,,,
7.18083555205583E+017,2016-04-07 14:30:35,à¶¶à·à¶§à¶»à· à¶à·à¶½à¶º à¶¯à·à¶± 15à¶à· à¶¯à¶à·à·à· à¶­à¶¶à·à¶à¶­ à·à·à¶à· à·à·à¶¸à·à¶»à·à¶§à· à¶¯à·à¶»à¶à¶­à¶±à¶ºà¶à· https://t.co/gTEW9EYthe #HUTCH #lka #Oukitel #battery https://t.co/Ie3A83SB3R,,,,,
7.18083443402256E+017,2016-04-07 14:30:08,#Retro game fans! Here is some great news! https://t.co/LkSHU7phFh #HUTCH #lka https://t.co/AZorE31QyO,,,,,
7.17721040747541E+017,2016-04-06 14:30:05,Record breaking $286 Billion invested in #renewable #energy in 2015! - https://t.co/gZpgMIo3Q4 #HUTCH #lka https://t.co/ELePje0fEK,,,,,
7.17358664428839E+017,2016-04-05 14:30:08,An #iPhone SE #review â Figure out for yourself if this is the phone for you. - https://t.co/oAxiEOxJVr #HUTCH #lka https://t.co/vST7GH34G3,,,,,
7.16996265217659E+017,2016-04-04 14:30:05,Googleâs new AI is being shared on Cloud, with all #Google #Cloud users! - https://t.co/0nmrlZOrB7 #HUTCH #lka https://t.co/F8vlid5iGt,,,,
7.16633908834533E+017,2016-04-03 14:30:12,Europeâs #technology getting hotter while Silicon Valley chills!  - https://t.co/8WlkUHMELe #HUTCH #lka #Europe https://t.co/qqL0OgQLp5,,,,,
7.16338146493903E+017,2016-04-02 18:54:57,To find out more about avurudu season giveaways visit our facebook page - https://t.co/9orVa8hwvg https://t.co/AOdGyQtk6H,,,,,
7.16271540166234E+017,2016-04-02 14:30:17,à¶¸à·à·à¶à· à¶½à· à¶à·à¶§à¶ºà¶¸à· à¶¯à·à¶à¶½à· à¶­à·à¶ºà¶±à·à· à¶¯ ? https://t.co/P2xJL4IJqU #HUTCH #lka #italy #wood #sculpture https://t.co/bHQ1R3anHj,,,,,
7.15909122110042E+017,2016-04-01 14:30:10,#Microsoft is adding the #Linux tech command line to #Windows 10 https://t.co/vcfxrwNqCt #HUTCH #lka https://t.co/o87cksctnw,,,,,
7.15546723569902E+017,2016-03-31 14:30:07,Sonyâs Remote Play update for #PS4 brings PS4 games to #PC and #Mac https://t.co/jq8egDzZf4 #HUTCH #lka https://t.co/3L2Bd0p6Gp,,,,,
7.15184327051448E+017,2016-03-30 14:30:05,The #Hyperloop is about to be built https://t.co/Vr40CGNarV #HUTCH #lka #tech #europe https://t.co/50nSBoWgqZ,,,,,
7.14821926158357E+017,2016-03-29 14:30:02,#Mark Zuckerberg and his VR Army  https://t.co/PRvNMjGlcj #HUTCH #lka #VirtualReality https://t.co/6l62wUhhf8,,,,,
7.14097223189987E+017,2016-03-27 14:30:19,360-degree video tour shows you where Google stores all your data https://t.co/Xc1aZQ0oBY #HUTCH #lka #datacenter https://t.co/4sQSxCuErY,,,,,
7.14013225298203E+017,2016-03-27 08:56:33,@Official_zein please call 1788 to contact customer care.,,,,,
7.13734782752981E+017,2016-03-26 14:30:07,News in the #Microsoft and X-Box department! https://t.co/nvUbwqpajA #HUTCH #lka #XBox #PC https://t.co/HrVoAco81M,,,,,
7.13372494707581E+017,2016-03-25 14:30:31,#Apple à·à¶¸à·à¶à¶¸ à·à¶³à·à¶±à·à·à·à¶¯à·à¶± à¶±à·à¶­à¶¸ à¶§à·à¶¶à· à¶à¶ , #iPad Pro 9.7â³ https://t.co/8pJwosYBMD #HUTCH #lka https://t.co/5ntBeGWs8d,,,,
7.13372494636257E+017,2016-03-25 14:30:31,#Apple à·à¶¸à·à¶à¶¸ à·à¶³à·à¶±à·à·à·à¶¯à·à¶± à¶±à·à¶­à¶¸ à¶§à·à¶¶à· à¶à¶ , #iPad Pro 9.7â³ https://t.co/8pJwosYBMD #HUTCH #lka https://t.co/YAwQcaLKDW,,,,
7.13010052131529E+017,2016-03-24 14:30:18,World's biggest aircraft is nearly ready for takeoff https://t.co/7nBlIct1ik #HUTCH #lka #airlander https://t.co/PjPrhXP2dJ,,,,,
7.12647610822054E+017,2016-03-23 14:30:05,Here are some #lifehacks on how you can make yourself more hire-able! https://t.co/DfArtqH845 #HUTCH #lka https://t.co/IQ4e7fngjL,,,,,
7.12199626804167E+017,2016-03-22 08:49:57,#Google Street View is now available for Srilanka! https://t.co/7aHToXktrW #HUTCH #lka #streetview https://t.co/NeVuN975i1,,,,,
7.11922912404505E+017,2016-03-21 14:30:23,#Twitter has grown up, and so has the Twitter bird https://t.co/Y5KHH5t9eU #HUTCH #lka #logo #anniversary https://t.co/KuCBC9GZhe,,,,
7.11560453432877E+017,2016-03-20 14:30:06,Slack is testing to include voice and video chat!  https://t.co/wbBdOrjMEn #HUTCH #slack #lka https://t.co/ri5RYwLEI6,,,,,
7.11198150183158E+017,2016-03-19 14:30:27,#SAMSUNG à·à¶¸à·à¶à¶¸ à·à·à¶º à¶±à·à¶­à¶¸ à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶± à¶±à·à¶½à·à·à¶ºà·à¶±à· à¶±à·à¶à·à¶­à· à¶à¶»à¶ºà·. https://t.co/JY3JZ1JaWT #HUTCH #lka #Edge https://t.co/V8vhcD1XoJ,,,,,
7.10835660244947E+017,2016-03-18 14:30:02,Talk about sustainable cars! Check out this beauty https://t.co/6OgMgzs9j8 #HUTCH #lka #electric #cars https://t.co/1JYXgVGs7Q,,,,,
7.10473421050634E+017,2016-03-17 14:30:38,#Shaolin monks practice death-defying high jumps https://t.co/aahR7YAcbD #HUTCH #lka #china #kungfu https://t.co/u4rRUzIEQb,,,,,
7.10110902993887E+017,2016-03-16 14:30:07,Vivo Xplay 5 Elite, worldâs first smartphone with 6GB RAM https://t.co/XfmNu7dzpv #HUTCH #lka #Vivo https://t.co/lCGMgp8Pas,,,,
7.09748523332338E+017,2016-03-15 14:30:09,#LG à·à¶¸à·à¶à¶¸ à·à¶³à·à¶±à·à·à·à¶¯à·à¶± à¶¸à·à¶©à·à¶ºà·à¶½à¶»à· à¶­à·à¶à·à·à¶«à¶º. https://t.co/0oavtUG3c2 #HUTCH #lka #g5 #modular https://t.co/A9RRX3zmVw,,,,,
7.09386113505362E+017,2016-03-14 14:30:03,Would you like to spend a night at this robot-controlled hotel? https://t.co/QryLLvyAOT #HUTCH #lka #hotel #robot https://t.co/crzV3Mq8Vv,,,,,
7.08661351430824E+017,2016-03-12 14:30:07,Hereâs what you didnât know about Ad Block https://t.co/HuQwXDRvO0 #HUTCH #AdBlock #lka https://t.co/cpZGnn6tsG,,,,,
7.079365585826E+017,2016-03-10 14:30:03,HTC steps up with its VR tech https://t.co/HmyJ9pjV8j #HUTCH #lka #VirtualReality #HTCVR #Valve https://t.co/s5MYSmEhT8,,,,,
7.07574208973255E+017,2016-03-09 14:30:12,7 things to expect on 'Game of Thrones' Season 6 https://t.co/yr98GTPXca #HUTCH #lka #GOT trailer https://t.co/4j8OBCemy5,,,,,
7.06849429060387E+017,2016-03-07 14:30:11,Check out the latest trailer for Finding Dory here! https://t.co/GDrBI3Dv7V #HUTCH #lka https://t.co/whxfc1zgUi,,,,,
7.06487096123351E+017,2016-03-06 14:30:24,9 #USB-C #accessories to give your new gadgets a #boost https://t.co/HuKMZGhSHw #HUTCH #lka #tips https://t.co/WztjDUbU9M,,,,,
7.06139853541409E+017,2016-03-05 15:30:35,Apple vs FBI â The encryption battle heats up! - https://t.co/rQizIphOYI #HUTCH #lka #ios #security #FBIvsApple https://t.co/ERmyTGy3hX,,,,,
7.05777444108657E+017,2016-03-04 15:30:30,#Mitsubishi à·à¶¸à·à¶à¶¸à·à¶±à· à¶´à·à·à·à¶± à¶­à·à¶»à¶ºà¶à· - https://t.co/5Svc3lrQ96 #Display #floating #HUTCH #lka https://t.co/Uj2QH7d8o8,,,,,
7.05430183117922E+017,2016-03-03 16:30:36,What's new in video games for March 2016 - https://t.co/rYBPsW1P91 #HUTCH #lka #games #comingsoon https://t.co/DuaeU2BoR7,,,,,
7.05052671351231E+017,2016-03-02 15:30:30,The story of Ganindu Nanayakkara https://t.co/iPvL0RdCGx #HUTCH #lka #iHelmet #tech #invention https://t.co/YzNONyDx1Y,,,,,
7.04697948416774E+017,2016-03-01 16:00:58,This #exercise bike concept would wash your clothes as you pedal https://t.co/PeM7taAc0P #HUTCH #lka #concept https://t.co/OIFe08Tibo,,,,,
7.04312699396575E+017,2016-02-29 14:30:07,Are you addicted to fitness? Look no further! - https://t.co/yGOyDuOO2O #YOGA #Colombo #HUTCH #lka https://t.co/R7PjvY5gZh,,,,,
7.03965472157372E+017,2016-02-28 15:30:22,à·à·à¶¶à·à¶¯à·à¶¸à¶§ à¶à¶¯à¶»à· à¶à¶»à¶± à¶à¶¶à¶§ à¶à¶´à·à¶»à· à¶¡à·à¶ºà·à¶»à·à¶´ à¶´à·à·à¶à·. https://t.co/TEWnCrC3Nn #HUTCH #lka #nature #photography https://t.co/aD6F82uJdi,,,,,
7.03587922847486E+017,2016-02-27 14:30:07,The stylish new camera from Olympus - https://t.co/EZwYNoyNGE #Camera #Olympus #HUTCH #lka https://t.co/tSahxjZqCv,,,,,
7.03225535065788E+017,2016-02-26 14:30:07,We never knew Oculus was this cool! - https://t.co/f3Nt1ZvQNf #Oculus #VirtualReality #HUTCH #lka https://t.co/FGjTYqGnf4,,,,,
7.02863139012895E+017,2016-02-25 14:30:05,7 Types of People You Get in Sri Lankan Buses -  https://t.co/PAd5hgRYbJ #Srilanka #Bus #HUTCH #lka https://t.co/i0K3bb3D1q,,,,,
7.02500825709486E+017,2016-02-24 14:30:23,#Facebook's new Like button is here https://t.co/IQs6pJ4WG0 #HUTCH #lka #messenger #like https://t.co/HgInRvkT8I,,,,,
7.02138354846925E+017,2016-02-23 14:30:03,It would definitely bring about positive change? https://t.co/9Ur1j1aZNk #Solar #Wind #Energy #HUTCH #lka https://t.co/ajPxsTevcH,,,,,
7.01791163125117E+017,2016-02-22 15:30:26,à¶¯à·à¶ à¶à¶«à¶±à·à·à¶à¶§ à¶´à·à· à·à·à¶ºà· à¶à·à¶±à·à¶«à· à¶à¶´à·à¶»à· à¶à·à¶¸à·à¶ºà·. https://t.co/QOuDHYs7Ua #HUTCH #lka #insects #hidden #island https://t.co/lW5RsQxYrG,,,,,
7.01413589349892E+017,2016-02-21 14:30:05,It flies and goes underwater! Now thatâs deep. - https://t.co/Jj8RwGLMJL #Drones #HUTCH #lka https://t.co/sBjM9gcK0O,,,,,
7.00688808979739E+017,2016-02-19 14:30:04,This is Motorola Droid 2 Turbo - https://t.co/J6VnjQ5lv8 #Motorola #Droid #HUTCH #lka https://t.co/4dNTWfeP1h,,,,,
7.00326455398396E+017,2016-02-18 14:30:13,à¶¸à·à¶»à·à¶­à· à¶¸à·à·à¶ºà· #iPhone 5SE à·à· #iPad Air 3 à¶à¶½à·à·à·à¶ºà¶§ à·à·à¶¯à·à¶±à¶¸à· à¶¯ ? - https://t.co/r70GI0btti #HUTCH #lka #rumor https://t.co/Euy2QlE2Yw,,,,,
6.99964022951535E+017,2016-02-17 14:30:02,Hereâs why you should watch Mr. Robot! - https://t.co/2QF90YTy1k #MrRobot #TvSeries #HUTCH #lka https://t.co/dg4jNrh24n,,,,,
6.99601635488575E+017,2016-02-16 14:30:02,Are you a movie critic? - https://t.co/fIxnQ14jRY  #TheBirthOfNation #Manchester #Movies #HUTCH #lka https://t.co/bJuGFtw5Iz,,,,,
6.99239243000877E+017,2016-02-15 14:30:01,Broken headphones? Hereâs how you can fix them! - https://t.co/60rL5loZXd #HowToFix #HUTCH #lka https://t.co/b3KymDDcOW,,,,,
6.97375585056793E+017,2016-02-10 11:04:30,Tune in to our facebook page - https://t.co/HH0yXURIrU to take part in our valentines day competitions! https://t.co/ajOlVobgSE,,,,,
6.96702601367151E+017,2016-02-08 14:30:18,A Mars One candidate is spending 5 days in a box https://t.co/5GDRVPZKFa #HUTCH #Mars #space #candidate https://t.co/FQiZicfuOQ,,,,,
6.96340158715564E+017,2016-02-07 14:30:05,Are they truly doomed?  - https://t.co/uMc1hV0hSn #TwitterProblems #Twitter #HUTCH #lka https://t.co/46t3EqoorL,,,,,
6.95962739118715E+017,2016-02-06 13:30:22,à·à·à¶¸à¶¯à·à¶¸ à¶¯à·à¶à·à¶±à· à¶à¶±à·à¶± à¶´à·à·à·à¶à· à¶¯à·à¶à¶½à· à¶­à·à¶ºà¶±à· à¶¯ ? https://t.co/5gugEjuHJs #HUTCH #lka #cat #sad https://t.co/8ZgR4Egsce,,,,,
